Name,Link,Universe,Other Aliases,Education,Place of Origin,Identity,Known Relatives
Adam II ,https://www.marvel.com/characters/adam-ii-earth-8206,616,,,,,
Adam Mann,https://www.marvel.com/characters/adam-mann,Marvel Universe,None,Unrevealed,Unrevealed,Publicly known,Unidentified parents
Adam Warlock,https://www.marvel.com/characters/adam-warlock,,,,,,
Adaptoid ,https://www.marvel.com/characters/adaptoid-new-enforcers,Marvel Universe,Super-Adaptoid,Inapplicable,Inapplicable,Inapplicable,"Super-Adaptoid (creator), A.I.M. (creator), Super-Adaptoid (Belova) (fellow Adaptoid), Batch-13 (fellow Adaptoid), Paragon (fellow Adaptoid), Adaptoids (fellow Adaptoids), Kubik (""uncle""), Ultra-Adaptoid (fellow Adaptoid)"
Adaptoid ,https://www.marvel.com/characters/adaptoid-spawn,Marvel Universe,Super-Adaptoids,Inapplicable,Inapplicable,Inapplicable,"A.I.M. (creators), Super-Adaptoid (creator, ""father""), Ultra-Adaptoid (fellow Adaptoid), Batch-13 (fellow Adaptoid), Super-Adaptoid (Yelena Belova) (fellow Adaptoid), Paragon (fellow Adaptoid), Adaptoid (New Enforcers) (fellow Adaptoid), Kubik (""uncle"")"
Administrator,https://www.marvel.com/characters/administrator,Marvel Universe,Unrevealed,Unrevealed,Unrevealed,Secret,Geronimo Crowe (possible son)
Adversary,https://www.marvel.com/characters/adversary,Marvel Universe,"Great Trickster, formerly Naze",Unrevealed,Inapplicable,Inapplicable,None
Aegis ,https://www.marvel.com/characters/aegis-lady-of-all-sorrows,Marvel Universe,"Lady of All Sorrows, She of All Sorrows",Unrevealed,The Living Universe,Inapplicable; the general populace of Earth is unaware of Aegis' existence,Unrevealed
Aegis ,https://www.marvel.com/characters/aegis-trey-rollins,Marvel Universe,unrevealed,High school student,"Brooklyn, New York",Secret,Mother (name unrevealed)
Aero,https://www.marvel.com/characters/aero-lei-ling,,,,,,
Aero,https://www.marvel.com/characters/aero-melody-guthrie,,,,,,
Aftershock ,https://www.marvel.com/characters/aftershock-earth-982,MC2 (Earth-982),Electra,Unknown,Unknown,"Secret, known to authorities and several super-heroes","Jonathan Dillon (grand-father, deceased), Anita Dillon (grand-mother, deceased), Maxwell ""Max"" Dillon (Electro, father), Marilyn (mother, deceased)"
Agatha Harkness,https://www.marvel.com/characters/agatha-harkness,,,,,,
Aged Genghis,https://www.marvel.com/characters/aged-genghis,Marvel Universe,"Exalted One, All-Knowing Genghis",Trained by the Vishanti; extensively self-taught,Unrevealed,No dual identity,None
Agent ,https://www.marvel.com/characters/agent-rick-mason,Marvel Universe,unrevealed,College graduate; extensive martial arts training,"Fort Wayne, IN",Publicly known,Daniel Lowe (Father) Amber Shook (Mother)
